Month,Revenue,New_Contracts,Expiring_Contracts,New_Members,Revenue_Lag1,Revenue_Lag12,Month_Num
2013-01,35572923,12,8,8,0.0,0.0,1
2013-02,36171665,15,12,11,35572923.0,0.0,2
2013-03,24724064,7,2,4,36171665.0,0.0,3
2013-04,31710631,14,13,12,24724064.0,0.0,4
2013-05,38515129,12,6,8,31710631.0,0.0,5
2013-06,31955328,9,5,5,38515129.0,0.0,6
2013-07,31797987,12,11,10,31955328.0,0.0,7
2013-08,26517713,11,6,7,31797987.0,0.0,8
2013-09,32726194,15,9,13,26517713.0,0.0,9
2013-10,33059860,13,13,12,32726194.0,0.0,10
2013-11,28399617,12,10,8,33059860.0,0.0,11
2013-12,27296981,12,7,11,28399617.0,0.0,12
2014-01,39402403,17,10,15,27296981.0,35572923.0,1
2014-02,35259583,12,7,11,39402403.0,36171665.0,2
2014-03,32369051,10,8,6,35259583.0,24724064.0,3
2014-04,39423957,12,11,11,32369051.0,31710631.0,4
2014-05,46591461,20,14,15,39423957.0,38515129.0,5
2014-06,37879289,15,11,12,46591461.0,31955328.0,6
2014-07,43050055,16,14,14,37879289.0,31797987.0,7
2014-08,29983285,13,12,10,43050055.0,26517713.0,8
2014-09,40100853,16,12,13,29983285.0,32726194.0,9
2014-10,33413645,14,8,9,40100853.0,33059860.0,10
2014-11,36367729,14,7,10,33413645.0,28399617.0,11
2014-12,29882864,11,9,10,36367729.0,27296981.0,12
2015-01,48121146,16,15,11,29882864.0,39402403.0,1
2015-02,40200060,15,12,13,48121146.0,35259583.0,2
2015-03,37057909,16,10,11,40200060.0,32369051.0,3
2015-04,40558562,15,10,12,37057909.0,39423957.0,4
2015-05,47638594,17,11,12,40558562.0,46591461.0,5
2015-06,43348184,14,12,11,47638594.0,37879289.0,6
2015-07,45684243,17,15,15,43348184.0,43050055.0,7
2015-08,39152049,17,11,14,45684243.0,29983285.0,8
2015-09,38645711,15,10,13,39152049.0,40100853.0,9
2015-10,37321742,15,12,12,38645711.0,33413645.0,10
2015-11,36600327,14,12,10,37321742.0,36367729.0,11
2015-12,35162742,16,10,13,36600327.0,29882864.0,12
2016-01,52542648,20,18,15,35162742.0,48121146.0,1
2016-02,50155010,20,14,15,52542648.0,40200060.0,2
2016-03,50511768,18,10,16,50155010.0,37057909.0,3
2016-04,46281731,20,15,18,50511768.0,40558562.0,4
2016-05,52759703,21,14,16,46281731.0,47638594.0,5
2016-06,51908623,22,18,19,52759703.0,43348184.0,6
2016-07,58941545,20,16,18,51908623.0,45684243.0,7
2016-08,40786400,13,8,10,58941545.0,39152049.0,8
2016-09,41930716,17,9,12,40786400.0,38645711.0,9
2016-10,46484316,20,14,17,41930716.0,37321742.0,10
2016-11,45765570,20,14,17,46484316.0,36600327.0,11
2016-12,38932764,17,15,13,45765570.0,35162742.0,12
2017-01,59068324,24,16,21,38932764.0,52542648.0,1
2017-02,44485381,15,12,11,59068324.0,50155010.0,2
2017-03,50277312,17,15,12,44485381.0,50511768.0,3
2017-04,51270991,21,15,17,50277312.0,46281731.0,4
2017-05,55773255,22,19,17,51270991.0,52759703.0,5
